id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wo_work_order_user,wo.work.order akses,model_wo_work_order,custom_work_orders.group_work_orders_user,1,1,1,1
access_wo_job_type_user,wo.job.type akses,model_wo_job_type,custom_work_orders.group_work_orders_user,1,1,1,1
access_wo_person_user,wo.person akses,model_wo_person,custom_work_orders.group_work_orders_user,1,1,1,1
access_wo_brand_user,wo.brand akses,model_wo_brand,custom_work_orders.group_work_orders_user,1,1,1,1
access_wo_production_user,wo.production akses,model_wo_production,custom_work_orders.group_work_orders_user,1,1,1,1
access_wo_section_user,wo.section akses,model_wo_section,custom_work_orders.group_work_orders_user,1,1,1,1
access_wo_revision_user,wo.revision akses,model_wo_revision,custom_work_orders.group_work_orders_user,1,1,1,1
access_wo_design_image_user,wo.design.image akses,model_wo_design_image,custom_work_orders.group_work_orders_user,1,1,1,1
access_wo_audit_user,wo.audit akses,model_wo_audit,custom_work_orders.group_work_orders_user,1,0,0,0
access_wo_work_order_designer,wo.work.order designer,model_wo_work_order,custom_work_orders.group_work_orders_designer,1,0,0,0
access_wo_job_type_designer,wo.job.type designer,model_wo_job_type,custom_work_orders.group_work_orders_designer,1,0,0,0
access_wo_person_designer,wo.person designer,model_wo_person,custom_work_orders.group_work_orders_designer,1,0,0,0
access_wo_brand_designer,wo.brand designer,model_wo_brand,custom_work_orders.group_work_orders_designer,1,0,0,0
access_wo_production_designer,wo.production designer,model_wo_production,custom_work_orders.group_work_orders_designer,1,0,0,0
access_wo_section_designer,wo.section designer,model_wo_section,custom_work_orders.group_work_orders_designer,1,0,0,0
access_wo_revision_designer,wo.revision designer,model_wo_revision,custom_work_orders.group_work_orders_designer,1,0,0,0
access_wo_design_image_designer,wo.design.image designer,model_wo_design_image,custom_work_orders.group_work_orders_designer,1,0,0,0
access_wo_work_order_ro,wo.work.order read-only,model_wo_work_order,custom_work_orders.group_work_orders_readonly,1,0,0,0
access_wo_job_type_ro,wo.job.type read-only,model_wo_job_type,custom_work_orders.group_work_orders_readonly,1,0,0,0
access_wo_person_ro,wo.person read-only,model_wo_person,custom_work_orders.group_work_orders_readonly,1,0,0,0
access_wo_brand_ro,wo.brand read-only,model_wo_brand,custom_work_orders.group_work_orders_readonly,1,0,0,0
access_wo_production_ro,wo.production read-only,model_wo_production,custom_work_orders.group_work_orders_readonly,1,0,0,0
access_wo_section_ro,wo.section read-only,model_wo_section,custom_work_orders.group_work_orders_readonly,1,0,0,0
access_wo_revision_ro,wo.revision read-only,model_wo_revision,custom_work_orders.group_work_orders_readonly,1,0,0,0
access_wo_design_image_ro,wo.design.image read-only,model_wo_design_image,custom_work_orders.group_work_orders_readonly,1,0,0,0
